Area/volume,Max/min,org_coating_HAcceptors,org_coating_LogP,common_spin,Eff_anisotropy_const,Magnetic_anisotropy,Magnetocrystalline_anisotropy,Anisotropy constant ,Crystalline,MAE,Curie_temperature,Spehricity,Exchange_constant,Electronegativity core,Space group,Demagnetization_factors,Saturation_magnetization,Coercivity,Remanence_magnetization,Interdomain_coupling,M_magnetic_susceptibility
0.214,0.000,0.000,0.330,0.367,-0.912,0.005,0.002,0.108,0.000,0.050,0.387,1.000,0.634,0.865,0.733,1.000,0.037,0.226,0.138,0.038,0.000
0.211,0.000,0.778,0.000,0.400,1.163,0.034,0.041,0.003,0.000,0.750,0.457,1.000,0.636,0.861,1.000,1.000,0.026,-5.199,0.000,0.000,1.000
0.217,0.000,0.778,0.000,0.400,1.163,0.034,0.041,0.005,0.000,0.750,0.404,1.000,0.636,0.861,1.000,1.000,0.026,-5.199,0.000,0.000,1.000
0.176,0.000,0.111,0.653,0.400,0.538,0.034,0.083,0.245,1.000,1.000,0.457,1.000,0.475,0.862,1.000,1.000,0.098,1.177,0.077,0.038,1.000
0.176,0.000,0.111,0.653,0.400,0.538,0.034,0.083,0.245,1.000,1.000,0.457,1.000,0.475,0.862,1.000,1.000,0.115,0.385,0.493,0.038,1.000
0.250,0.000,0.000,0.330,0.400,1.707,0.000,0.110,0.245,0.000,0.000,0.387,1.000,0.636,0.862,1.000,1.000,0.109,0.347,0.464,1.000,1.000
0.250,0.000,0.000,0.330,0.400,1.707,0.000,0.110,0.245,0.000,0.000,0.387,1.000,0.636,0.862,1.000,1.000,0.109,0.347,0.464,1.000,1.000
0.250,0.000,0.000,0.330,0.400,1.707,0.000,0.110,0.245,0.000,0.000,0.387,1.000,0.636,0.862,1.000,1.000,0.109,0.347,0.464,1.000,1.000
0.211,0.000,0.778,0.000,0.400,1.163,0.034,0.083,0.245,0.000,0.750,0.457,1.000,0.475,0.862,1.000,1.000,0.026,-5.199,0.000,0.038,1.000
0.079,0.000,0.000,0.330,0.404,0.295,0.008,0.002,0.067,0.000,0.287,0.488,1.000,0.634,0.857,1.000,1.000,0.124,-5.199,0.000,0.038,0.267
0.158,0.000,0.111,0.653,0.400,0.453,0.034,0.158,0.339,0.000,1.000,0.457,1.000,0.475,0.864,1.000,1.000,0.085,0.924,0.058,0.038,1.000
0.158,0.000,0.111,0.653,0.400,0.453,0.034,0.158,0.339,0.000,1.000,0.457,1.000,0.475,0.864,1.000,1.000,0.085,0.924,0.044,0.038,1.000
0.166,0.000,0.000,0.330,0.400,1.707,0.000,0.155,0.339,0.000,0.000,0.387,1.000,0.636,0.864,1.000,1.000,0.112,0.414,0.500,1.000,1.000
0.166,0.000,0.000,0.330,0.400,1.707,0.000,0.155,0.339,0.000,0.000,0.387,1.000,0.636,0.864,1.000,1.000,0.112,0.414,0.500,1.000,1.000
0.166,0.000,0.000,0.330,0.400,1.707,0.000,0.322,0.339,0.000,0.000,0.387,1.000,0.636,0.864,1.000,1.000,0.112,0.414,0.500,1.000,1.000
0.125,0.000,0.000,0.330,0.400,1.707,0.034,0.322,0.660,0.000,0.750,0.365,1.000,0.636,0.866,1.000,1.000,0.103,0.474,0.479,1.000,1.000
0.125,0.000,0.000,0.330,0.400,1.707,0.000,0.322,0.080,0.000,0.000,0.387,1.000,0.636,0.866,1.000,1.000,0.103,0.474,0.479,1.000,1.000
0.125,0.000,0.000,0.330,0.400,1.707,0.000,0.322,0.080,0.000,0.000,0.387,1.000,0.636,0.866,1.000,1.000,0.103,0.474,0.479,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.080,0.338,0.286,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.065,1.329,0.107,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.065,1.329,0.107,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.065,1.329,0.107,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.065,1.329,0.107,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.065,1.329,0.107,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.070,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.070,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.070,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.070,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.064,1.329,0.110,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.064,1.329,0.110,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.064,1.329,0.110,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.064,1.329,0.110,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.064,1.329,0.110,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.093,1.459,0.143,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.111,0.000,0.111,0.653,0.400,0.622,0.034,0.038,0.693,0.000,1.000,0.311,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.074,0.459,0.286,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.081,0.258,0.300,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.093,0.366,0.286,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.070,1.459,0.143,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.080,0.366,0.286,1.000,1.000
0.136,0.000,0.111,0.653,0.400,0.512,0.034,0.038,0.693,0.000,1.000,0.299,1.000,0.636,0.867,1.000,1.000,0.084,0.439,0.308,1.000,1.000
0.125,0.000,0.000,0.330,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.108,-5.199,0.000,0.000,0.067
0.125,0.000,0.000,0.330,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.108,-5.199,0.000,0.000,0.067
0.125,0.000,0.000,0.330,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.108,-5.199,0.000,0.000,0.067
0.125,0.000,0.000,0.330,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.108,-5.199,0.000,0.000,0.067
0.125,0.000,0.000,0.330,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.108,-5.199,0.000,0.000,0.067
0.125,0.000,0.111,0.944,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.102,-5.199,0.000,0.000,0.067
0.125,0.000,0.111,0.944,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.102,-5.199,0.000,0.000,0.067
0.125,0.000,0.111,0.944,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.102,-5.199,0.000,0.000,0.067
0.125,0.000,0.111,0.944,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.102,-5.199,0.000,0.000,0.067
0.125,0.000,0.111,0.944,0.400,2.071,0.000,0.038,0.669,0.000,0.760,0.289,1.000,0.636,0.869,0.618,1.000,0.102,-5.199,0.000,0.000,0.067
0.136,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.065,0.798,0.054,0.000,0.067
0.136,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.065,0.798,0.054,0.000,0.067
0.136,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.065,0.798,0.054,0.000,0.067
0.195,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.082,0.752,0.066,0.000,0.067
0.195,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.082,0.752,0.066,0.000,0.067
0.195,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.082,0.752,0.066,0.000,0.067
0.125,0.000,1.000,0.326,0.400,1.707,0.000,0.000,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.074,0.499,0.044,0.000,0.067
0.125,0.000,1.000,0.326,0.400,1.707,0.000,0.000,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.074,0.499,0.044,0.000,0.067
0.125,0.000,1.000,0.326,0.400,1.707,0.000,0.000,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.074,0.499,0.044,0.000,0.067
0.125,0.000,1.000,0.326,0.400,1.707,0.000,0.000,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.074,0.499,0.044,0.000,0.067
0.125,0.000,1.000,0.326,0.400,1.707,0.000,0.000,0.669,0.000,0.760,0.289,1.000,0.636,0.869,1.000,1.000,0.074,0.499,0.044,0.000,0.067
0.375,0.000,0.000,0.330,0.400,0.224,0.000,0.038,0.669,0.000,0.448,0.289,1.000,0.636,0.869,1.000,1.000,0.064,1.112,0.005,0.000,0.067
0.375,0.000,0.000,0.330,0.400,0.224,0.000,0.038,0.669,0.000,0.448,0.289,1.000,0.636,0.869,1.000,1.000,0.064,1.112,0.005,0.000,0.067
0.375,0.000,0.000,0.330,0.400,0.224,0.000,0.038,0.669,0.000,0.448,0.289,1.000,0.636,0.869,1.000,1.000,0.064,1.112,0.005,0.000,0.067
0.195,0.000,0.000,0.330,0.400,0.224,0.000,0.002,0.669,1.000,0.760,0.485,1.000,0.636,0.869,1.000,1.000,0.123,-5.199,0.000,0.000,0.067
0.200,0.000,0.111,0.653,0.400,0.744,0.000,0.002,0.669,1.000,0.760,0.495,1.000,0.636,0.869,1.000,1.000,0.064,0.390,0.286,0.000,0.067
0.326,0.000,0.000,0.330,0.400,1.316,0.000,0.000,0.519,0.000,0.760,0.488,1.000,0.636,0.869,1.000,1.000,0.042,0.226,0.138,0.000,0.067
0.326,0.000,0.000,0.330,0.400,1.316,0.000,0.000,0.519,0.000,0.760,0.488,1.000,0.636,0.869,1.000,1.000,0.042,0.226,0.138,0.000,0.067
0.731,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.448,0.489,0.985,0.636,0.869,1.000,1.000,0.095,2.215,0.234,0.000,0.067
0.217,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.095,2.215,0.234,0.000,0.067
0.731,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.448,0.489,0.985,0.636,0.869,1.000,1.000,0.095,2.215,0.234,0.000,0.067
0.217,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.031,1.803,0.060,0.000,0.067
0.122,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.170,1.945,0.277,0.000,0.067
0.093,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.061,2.498,0.151,0.000,0.067
0.066,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.031,1.803,0.060,0.000,0.067
0.122,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.170,1.945,0.277,0.000,0.067
0.093,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.061,2.498,0.151,0.000,0.067
0.066,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.489,1.000,0.636,0.869,1.000,1.000,0.031,1.803,0.060,0.000,0.067
0.214,0.000,0.000,0.330,0.933,0.874,0.000,0.040,0.035,0.000,0.760,0.488,1.000,0.636,0.869,1.000,1.000,0.095,2.215,0.234,0.000,0.067
0.009,0.000,0.000,0.330,0.933,1.707,0.000,0.074,0.669,0.000,0.287,0.488,1.000,0.636,0.869,1.000,1.000,0.133,2.008,0.207,0.000,0.067
0.009,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.669,0.000,0.287,0.488,1.000,0.636,0.869,1.000,1.000,0.133,2.008,0.207,0.000,0.067
1.000,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.869,1.000,1.000,0.047,0.881,0.004,0.000,0.067
0.750,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.869,1.000,1.000,0.060,0.773,0.006,0.000,0.067
0.750,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.869,1.000,1.000,0.132,1.204,0.041,0.000,0.067
0.750,0.000,0.000,0.330,0.933,1.707,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.861,1.000,1.000,0.049,0.842,0.006,0.000,0.067
0.600,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.869,1.000,1.000,0.080,0.914,0.013,0.000,0.067
0.300,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.448,0.488,1.000,0.636,0.869,1.000,1.000,0.084,-5.199,0.000,0.000,0.067
0.146,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.760,0.488,1.000,0.636,0.869,1.000,1.000,0.176,-5.199,0.000,0.000,0.067
0.261,0.000,0.000,0.330,0.933,0.224,0.000,0.074,0.519,0.000,0.760,0.488,1.000,0.636,0.869,1.000,1.000,0.084,-5.199,0.000,0.000,0.067
0.750,0.000,0.000,0.330,0.933,0.224,0.000,0.000,0.519,0.000,0.448,0.488,1.000,0.636,0.861,1.000,1.000,0.057,0.867,0.005,0.000,0.067
0.075,0.000,0.444,0.230,0.314,1.119,0.008,0.036,0.058,0.000,0.880,0.280,1.000,1.000,0.873,0.618,1.000,0.071,0.249,0.004,0.000,0.267
0.075,0.000,0.444,0.230,0.314,1.119,0.008,0.036,0.058,0.000,0.880,0.280,1.000,1.000,0.873,0.618,1.000,0.071,0.249,0.004,0.000,0.267
0.075,0.000,0.444,0.230,0.314,1.119,0.008,0.036,0.058,0.000,0.880,0.280,1.000,1.000,0.873,0.618,1.000,0.071,0.249,0.004,0.000,0.267
0.003,0.096,0.000,0.330,0.133,1.119,0.008,0.036,0.058,0.000,0.287,0.280,1.000,1.000,0.861,0.618,1.000,0.009,-5.199,0.000,0.019,0.267
0.003,0.096,0.000,0.330,0.133,1.119,0.008,0.036,0.058,0.000,0.287,0.280,1.000,1.000,0.861,0.618,1.000,0.009,-5.199,0.000,0.019,0.267
0.214,0.000,0.000,0.330,0.133,1.119,0.034,0.036,0.058,0.000,1.000,0.280,1.000,1.000,0.861,1.000,1.000,0.038,0.484,0.002,0.000,1.000
0.214,0.000,0.000,0.330,0.133,1.119,0.034,0.036,0.058,0.000,1.000,0.280,1.000,1.000,0.861,1.000,1.000,0.009,0.263,0.002,0.000,1.000
0.187,0.000,0.000,0.330,0.214,0.392,0.258,0.002,0.091,0.000,0.287,0.411,1.000,0.476,0.838,1.000,1.000,0.088,0.786,0.000,0.038,0.267
0.187,0.000,0.000,0.330,0.214,0.392,0.258,0.002,0.091,0.000,0.287,0.411,1.000,0.476,0.838,1.000,1.000,0.088,0.786,0.000,0.038,0.267
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.043,0.000,0.000,0.330,0.400,-0.281,0.000,0.002,0.624,0.000,0.050,0.535,1.000,0.651,0.861,1.000,1.000,0.088,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
0.088,0.000,0.000,0.330,0.400,-0.281,0.000,0.000,0.624,0.000,0.050,0.535,1.000,0.634,0.861,1.000,1.000,0.078,-5.199,0.000,0.038,0.000
