Area/volume,Max/min(size),org_coating_HAcceptors,org_coating_LogP,common_spin,Effective anisotropy constant (J/m3),magnetic anisotropy constant (J/m3),magnetocrystalline anisotropy constant (J/m3),Anisotropy constant ,Crystalline,MAE,Curie temperature (K),Spehricity,exchange constant (J/m) *10^-12,Electronegativity core,Space group,Demagnetization factors (Nd),Saturation magnetization (emu/g),Coercivity (Oe),Remanence magnetization (emu/g),interdomain coupling (alpha),mass_magnetic_susceptibility(emu/Oe*g)
0.429,1.000,0.000,0.000,0.917,6000.000,34000.000,11000.000,34000.000,0.000,140000.000,655.000,1.000,0.100,2.753,167.000,0.333,28.000,3.564,19.253,0.500,0.000
0.423,1.000,7.000,-3.288,1.000,64700.000,223000.000,216000.000,1500.000,0.000,2004244.750,750.000,1.000,0.170,2.750,227.000,0.333,20.000,0.000,0.000,0.156,0.015
0.435,1.000,7.000,-3.288,1.000,64700.000,223000.000,216000.000,2000.000,0.000,2004244.750,677.500,1.000,0.170,2.750,227.000,0.333,20.000,0.000,0.000,0.156,0.015
0.353,1.000,1.000,3.212,1.000,38825.000,223000.000,437750.000,82000.000,1.000,2670000.000,750.000,1.000,-5.150,2.751,227.000,0.333,73.500,143.000,10.800,0.500,0.015
0.353,1.000,1.000,3.212,1.000,38825.000,223000.000,437750.000,82000.000,1.000,2670000.000,750.000,1.000,-5.150,2.751,227.000,0.333,86.200,9.100,69.000,0.500,0.015
0.500,1.000,0.000,0.000,1.000,200000.000,3300.000,580000.000,82000.000,0.000,6979.000,655.000,1.000,0.170,2.751,227.000,0.333,82.000,7.400,65.000,9.100,0.015
0.500,1.000,0.000,0.000,1.000,200000.000,3300.000,580000.000,82000.000,0.000,6979.000,655.000,1.000,0.170,2.751,227.000,0.333,82.000,7.400,65.000,9.100,0.015
0.500,1.000,0.000,0.000,1.000,200000.000,3300.000,580000.000,82000.000,0.000,6979.000,655.000,1.000,0.170,2.751,227.000,0.333,82.000,7.400,65.000,9.100,0.015
0.423,1.000,7.000,-3.288,1.000,64700.000,223000.000,437750.000,82000.000,0.000,2004244.750,750.000,1.000,-5.150,2.751,227.000,0.333,20.000,0.000,0.000,0.500,0.015
0.158,1.000,0.000,0.000,1.011,18800.000,55828.000,11000.000,21000.000,0.000,772500.000,793.500,1.000,0.120,2.746,227.000,0.333,93.000,0.000,0.000,0.500,0.004
0.316,1.000,1.000,3.212,1.000,29900.000,223000.000,837750.000,119000.000,0.000,2670000.000,750.000,1.000,-5.150,2.752,227.000,0.333,63.970,94.120,8.107,0.500,0.015
0.316,1.000,1.000,3.212,1.000,29900.000,223000.000,837750.000,119000.000,0.000,2670000.000,750.000,1.000,-5.150,2.752,227.000,0.333,63.970,94.120,6.107,0.500,0.015
0.333,1.000,0.000,0.000,1.000,200000.000,3300.000,820000.000,119000.000,0.000,6979.000,655.000,1.000,0.170,2.752,227.000,0.333,84.000,10.597,70.000,9.100,0.015
0.333,1.000,0.000,0.000,1.000,200000.000,3300.000,820000.000,119000.000,0.000,6979.000,655.000,1.000,0.170,2.752,227.000,0.333,84.000,10.597,70.000,9.100,0.015
0.333,1.000,0.000,0.000,1.000,200000.000,3300.000,1700000.000,119000.000,0.000,6979.000,655.000,1.000,0.170,2.752,227.000,0.333,84.000,10.597,70.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,73.750,13.580,49.200,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,40.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,3300.000,5280000.000,275000.000,1.000,6979.000,624.750,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,9.100,0.015
0.300,1.000,1.000,3.212,1.000,320400.000,223000.000,5280000.000,275000.000,1.000,2670000.000,534.000,1.000,0.170,2.754,227.000,0.333,60.000,2.545,30.000,0.156,0.015
0.250,1.000,0.000,0.000,1.000,200000.000,223000.000,1700000.000,275000.000,0.000,2004244.750,624.750,1.000,0.170,2.754,227.000,0.333,77.000,15.701,67.000,9.100,0.015
0.250,1.000,0.000,0.000,1.000,200000.000,3300.000,1700000.000,25000.000,0.000,6979.000,655.000,1.000,0.170,2.754,227.000,0.333,77.000,15.701,67.000,9.100,0.015
0.250,1.000,0.000,0.000,1.000,200000.000,3300.000,1700000.000,25000.000,0.000,6979.000,655.000,1.000,0.170,2.754,227.000,0.333,77.000,15.701,67.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,60.000,7.360,40.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,49.000,300.000,15.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,49.000,300.000,15.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,49.000,300.000,15.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,49.000,300.000,15.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,49.000,300.000,15.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,53.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,53.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,53.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,53.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,48.000,300.000,15.400,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,48.000,300.000,15.400,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,48.000,300.000,15.400,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,48.000,300.000,15.400,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,48.000,300.000,15.400,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,70.000,400.000,20.000,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.222,1.000,1.000,3.212,1.000,39950.000,223000.000,200000.000,294000.000,0.000,2670000.000,550.500,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,56.000,11.000,40.000,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,61.000,5.000,42.000,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,70.000,8.000,40.000,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,53.000,400.000,20.000,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,60.000,8.000,40.000,9.100,0.015
0.273,1.000,1.000,3.212,1.000,37325.000,223000.000,200000.000,294000.000,0.000,2670000.000,534.000,1.000,0.170,2.755,227.000,0.333,63.250,10.860,43.067,9.100,0.015
0.250,1.000,0.000,0.000,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,81.110,0.000,0.000,0.156,0.001
0.250,1.000,0.000,0.000,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,81.110,0.000,0.000,0.156,0.001
0.250,1.000,0.000,0.000,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,81.110,0.000,0.000,0.156,0.001
0.250,1.000,0.000,0.000,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,81.110,0.000,0.000,0.156,0.001
0.250,1.000,0.000,0.000,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,81.110,0.000,0.000,0.156,0.001
0.250,1.000,1.000,6.109,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,76.900,0.000,0.000,0.156,0.001
0.250,1.000,1.000,6.109,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,76.900,0.000,0.000,0.156,0.001
0.250,1.000,1.000,6.109,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,76.900,0.000,0.000,0.156,0.001
0.250,1.000,1.000,6.109,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,76.900,0.000,0.000,0.156,0.001
0.250,1.000,1.000,6.109,1.000,280000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,141.000,0.333,76.900,0.000,0.000,0.156,0.001
0.273,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,49.180,64.300,7.600,0.156,0.001
0.273,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,49.180,64.300,7.600,0.156,0.001
0.273,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,49.180,64.300,7.600,0.156,0.001
0.390,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,61.510,55.600,9.250,0.156,0.001
0.390,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,61.510,55.600,9.250,0.156,0.001
0.390,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,61.510,55.600,9.250,0.156,0.001
0.251,1.000,9.000,-0.045,1.000,200000.000,10.600,1200.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,55.400,20.000,6.200,0.156,0.001
0.251,1.000,9.000,-0.045,1.000,200000.000,10.600,1200.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,55.400,20.000,6.200,0.156,0.001
0.251,1.000,9.000,-0.045,1.000,200000.000,10.600,1200.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,55.400,20.000,6.200,0.156,0.001
0.251,1.000,9.000,-0.045,1.000,200000.000,10.600,1200.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,55.400,20.000,6.200,0.156,0.001
0.251,1.000,9.000,-0.045,1.000,200000.000,10.600,1200.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,55.400,20.000,6.200,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.300,1.000,8.000,-2.850,1.000,296000.000,10.600,200000.000,280000.000,0.000,2030000.000,520.000,1.000,0.170,2.757,227.000,0.333,76.000,0.800,43.000,0.156,0.001
0.750,1.000,0.000,0.000,1.000,16000.000,10.600,200000.000,280000.000,0.000,1200000.000,520.000,1.000,0.170,2.757,227.000,0.333,48.010,123.800,0.720,0.156,0.001
0.750,1.000,0.000,0.000,1.000,16000.000,10.600,200000.000,280000.000,0.000,1200000.000,520.000,1.000,0.170,2.757,227.000,0.333,48.010,123.800,0.720,0.156,0.001
0.750,1.000,0.000,0.000,1.000,16000.000,10.600,200000.000,280000.000,0.000,1200000.000,520.000,1.000,0.170,2.757,227.000,0.333,48.010,123.800,0.720,0.156,0.001
0.390,1.000,0.000,0.000,1.000,16000.000,10.600,14000.000,280000.000,1.000,2030000.000,789.000,1.000,0.170,2.757,227.000,0.333,92.000,0.000,0.000,0.156,0.001
0.400,1.000,1.000,3.212,1.000,54600.000,10.600,14000.000,280000.000,1.000,2030000.000,803.000,1.000,0.170,2.757,227.000,0.333,47.900,10.000,40.000,0.156,0.001
0.652,1.000,0.000,0.000,1.000,92000.000,10.600,1200.000,200000.000,0.000,2030000.000,793.000,1.000,0.170,2.757,227.000,0.333,32.000,3.564,19.253,0.156,0.001
0.652,1.000,0.000,0.000,1.000,92000.000,10.600,1200.000,200000.000,0.000,2030000.000,793.000,1.000,0.170,2.757,227.000,0.333,32.000,3.564,19.253,0.156,0.001
1.463,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,1200000.000,795.000,0.995,0.170,2.757,227.000,0.333,71.700,1450.000,32.800,0.156,0.001
0.435,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,71.700,1450.000,32.800,0.156,0.001
1.463,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,1200000.000,795.000,0.995,0.170,2.757,227.000,0.333,71.700,1450.000,32.800,0.156,0.001
0.435,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,23.100,631.500,8.400,0.156,0.001
0.245,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,127.600,748.720,38.800,0.156,0.001
0.187,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,45.700,1567.150,21.200,0.156,0.001
0.133,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,23.100,631.500,8.400,0.156,0.001
0.245,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,127.600,748.720,38.800,0.156,0.001
0.187,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,45.700,1567.150,21.200,0.156,0.001
0.133,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,795.000,1.000,0.170,2.757,227.000,0.333,23.100,631.500,8.400,0.156,0.001
0.429,1.000,0.000,0.000,2.333,60000.000,10.600,210000.000,11000.000,0.000,2030000.000,793.000,1.000,0.170,2.757,227.000,0.333,71.700,1450.000,32.800,0.156,0.001
0.018,1.000,0.000,0.000,2.333,200000.000,10.600,390000.000,280000.000,0.000,772500.000,793.000,1.000,0.170,2.757,227.000,0.333,100.000,797.000,29.000,0.156,0.001
0.018,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,280000.000,0.000,772500.000,793.000,1.000,0.170,2.757,227.000,0.333,100.000,797.000,29.000,0.156,0.001
0.750,1.000,0.000,0.000,2.333,1900000.000,10.600,390000.000,600.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,68.300,277.400,11.700,0.156,0.001
0.857,1.000,0.000,0.000,2.333,1900000.000,10.600,390000.000,600.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,80.300,127.200,6.900,0.156,0.001
0.750,1.000,0.000,0.000,2.333,1900000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.842,227.000,0.333,66.300,47.000,3.800,0.156,0.001
2.000,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,35.200,77.300,0.500,0.156,0.001
1.500,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,45.300,59.100,0.900,0.156,0.001
1.500,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,99.300,195.400,5.800,0.156,0.001
1.500,1.000,0.000,0.000,2.333,200000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.842,227.000,0.333,36.600,72.500,0.800,0.156,0.001
1.200,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,59.970,82.950,1.800,0.156,0.001
0.600,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.757,227.000,0.333,62.980,0.000,0.000,0.156,0.001
0.293,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,2030000.000,793.000,1.000,0.170,2.757,227.000,0.333,132.000,0.000,0.000,0.156,0.001
0.522,1.000,0.000,0.000,2.333,16000.000,10.600,390000.000,200000.000,0.000,2030000.000,793.000,1.000,0.170,2.757,227.000,0.333,62.980,0.000,0.000,0.156,0.001
1.500,1.000,0.000,0.000,2.333,16000.000,10.600,1200.000,200000.000,0.000,1200000.000,793.000,1.000,0.170,2.842,227.000,0.333,43.000,75.300,0.700,0.156,0.001
0.151,1.000,4.000,-0.996,0.786,62500.000,55757.950,190000.000,18100.000,0.000,2350000.000,508.000,1.000,12.240,2.760,141.000,0.333,53.100,4.000,0.500,0.156,0.004
0.151,1.000,4.000,-0.996,0.786,62500.000,55757.950,190000.000,18100.000,0.000,2350000.000,508.000,1.000,12.240,2.760,141.000,0.333,53.100,4.000,0.500,0.156,0.004
0.151,1.000,4.000,-0.996,0.786,62500.000,55757.950,190000.000,18100.000,0.000,2350000.000,508.000,1.000,12.240,2.760,141.000,0.333,53.100,4.000,0.500,0.156,0.004
0.006,11.566,0.000,0.000,0.333,62500.000,55828.250,190000.000,18100.000,0.000,772500.000,508.000,1.000,12.240,2.652,141.000,0.333,7.000,0.000,0.000,0.328,0.004
0.006,11.566,0.000,0.000,0.333,62500.000,55828.250,190000.000,18100.000,0.000,772500.000,508.000,1.000,12.240,2.652,141.000,0.333,7.000,0.000,0.000,0.328,0.004
0.429,1.000,0.000,0.000,0.333,62500.000,223000.000,190000.000,18100.000,0.000,2670000.000,508.000,1.000,12.240,2.652,227.000,0.333,28.400,16.830,0.212,0.156,0.015
0.429,1.000,0.000,0.000,0.333,62500.000,223000.000,190000.000,18100.000,0.000,2670000.000,508.000,1.000,12.240,2.652,227.000,0.333,7.200,6.110,0.212,0.156,0.015
0.375,1.000,0.000,0.000,0.536,25100.000,1705802.000,12350.000,28500.000,0.000,772500.000,688.250,1.000,-5.135,2.730,227.000,0.333,65.900,60.000,0.005,0.500,0.004
0.375,1.000,0.000,0.000,0.536,25100.000,1705802.000,12350.000,28500.000,0.000,772500.000,688.250,1.000,-5.135,2.730,227.000,0.333,65.900,60.000,0.005,0.500,0.004
0.086,1.000,0.000,0.000,1.000,11000.000,104.000,11000.000,255000.000,0.000,140000.000,858.000,1.000,0.670,2.750,227.000,0.333,66.000,0.000,0.000,0.500,0.000
0.086,1.000,0.000,0.000,1.000,11000.000,104.000,11000.000,255000.000,0.000,140000.000,858.000,1.000,0.670,2.750,227.000,0.333,66.000,0.000,0.000,0.500,0.000
0.086,1.000,0.000,0.000,1.000,11000.000,104.000,11000.000,255000.000,0.000,140000.000,858.000,1.000,0.670,2.750,227.000,0.333,66.000,0.000,0.000,0.500,0.000
0.086,1.000,0.000,0.000,1.000,11000.000,104.000,11000.000,255000.000,0.000,140000.000,858.000,1.000,0.670,2.750,227.000,0.333,66.000,0.000,0.000,0.500,0.000
0.086,1.000,0.000,0.000,1.000,11000.000,104.000,11000.000,255000.000,0.000,140000.000,858.000,1.000,0.670,2.750,227.000,0.333,66.000,0.000,0.000,0.500,0.000
