#,link,Effective anisotropy constant ((kJ/m3),Curie temperature (K),Demagnetization factors (Nd),Core composition (formula),magnetic easy axis,Electronegativity core,Elongation,Flatness,"length, nm","width, nm","depth, nm",Space group,shape name ,Saturation magnetization (emu/g),Coercivity (Oe),Remanence magnetization (emu/g),Common spine,Shell composition (surface),Max/min(size),surface,pol,surf,Magnetic moment of core,LogP of organic coating,Number H acceptors of organic coating,Field amplitude,Field frequency,SAR
1,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,4.1,4.1,4.1,227,cube,71.7,1450,32.8,,,,naked,oleic acid,0,,,,,,
2,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,13.8,13.8,13.8,227,cube,71.7,1450,32.8,,,,naked,oleic acid,0,,,,,,
3,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,4.1,4.1,4.1,227,cube,71.7,1450,32.8,,,,naked,oleic acid,0,,,,,,
4,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,13.8,13.8,13.8,227,cube,23.1,631.5,8.4,,,,naked,oleic acid,0,,,,,,
5,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,24.5,24.5,24.5,227,cube,127.6,748.72,38.8,,,,naked,oleic acid,0,,,,,,
6,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,32.1,32.1,32.1,227,cube,45.7,1567.15,21.2,,,,naked,oleic acid,0,,,,,,
7,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,45.2,45.2,45.2,227,cube,23.1,631.5,8.4,,,,naked,oleic acid,0,,,,,,
8,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,24.5,24.5,24.5,227,cube,127.6,748.72,38.8,,,,naked,oleic acid,0,,,,,,
9,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,32.1,32.1,32.1,227,cube,45.7,1567.15,21.2,,,,naked,oleic acid,0,,,,,,
10,https://doi.org/10.1039/C4RA15675G,1700,795,,CoFe2O4,,,1,1,45.2,45.2,45.2,227,cube,23.1,631.5,8.4,,,,naked,oleic acid,0,,,,,,
11,https://doi.org/10.1039/C1CC14300J,,793,,CoFe2O4,,,1,1,14,14,14,227,cube,71.7,1450,32.8,,,,naked,0,0,,,,,,
12,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,4,4,4,227,,66.3,0,0,,,,naked,oleic acid,0,,,,,,
13,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,16,16,16,227,,54.55,0,0,,,,naked,oleic acid,0,,,,,,
14,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,18,18,18,227,,42.99,0,0,,,,naked,oleic acid,0,,,,,,
15,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,27,27,27,227,,18.7,0,0,,,,naked,oleic acid,0,,,,,,
16,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,4,4,4,227,,66.3,0,0,,,,naked,oleic acid,0,,,,,,
17,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,16,16,16,227,,54.55,0,0,,,,naked,oleic acid,0,,,,,,
18,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,18,18,18,227,,42.99,0,0,,,,naked,oleic acid,0,,,,,,
19,https://doi.org/10.1039/C5DT01585E,,573,,MnFe2O4,,,1,1,27,27,27,227,,18.7,0,0,,,,naked,oleic acid,0,,,,,,
20,https://doi.org/10.1016/j.bios.2014.07.048,,713,,MgFe2O4,,,1,1,220,220,220,227,,69.5,,,,,,naked,poly(ethylene oxide),0,,,,,,
21,https://doi.org/10.1016/j.bios.2014.07.048,,713,,MgFe2O4,,,1,1,220,220,220,227,,69.5,,,,,,naked,poly(ethylene oxide),0,,,,,,
22,https://doi.org/10.1016/j.bios.2014.07.048,,713,,MgFe2O4,,,1,1,220,220,220,227,,69.5,,,,,,naked,poly(ethylene oxide),0,,,,,,
23,https://doi.org/10.1016/j.bios.2014.07.048,,790,,NiFe2O4,,,1,1,200,200,200,227,,43,,,,,,naked,poly(ethylene oxide),0,,,,,,
24,https://doi.org/10.1016/j.bios.2014.07.048,,843.15,,NiFe2O4,,,1,1,200,200,200,227,,43,,,,,,naked,poly(ethylene oxide),0,,,,,,
25,https://doi.org/10.1016/j.bios.2014.07.048,,843.15,,NiFe2O4,,,1,1,200,200,200,227,,43,,,,,,naked,poly(ethylene oxide),0,,,,,,
26,https://doi.org/10.1021/ac300939z,,800,,ZnFe2O4,,,1,1,200,200,200,227,,65,0,0,,,,naked,poly(ethylene oxide),ethylene glycol,,,,,,
27,https://doi.org/10.1021/ac300939z,,800,,ZnFe2O4,,,1,1,200,200,200,227,,65,0,0,,,,naked,poly(ethylene oxide),ethylene glycol,,,,,,
28,https://doi.org/10.1016/j.snb.2016.04.041,,-125,,FeVO4,,,0.3666666667,0.1363636364,2000,100,100,2,,750,750,0.22,,,,naked,0,0,,,,,,
29,https://doi.org/10.1016/j.snb.2016.04.041,,-125,,FeVO4,,,0.3666666667,0.1363636364,2000,100,100,2,,750,750,0.071,,,,naked,0,0,,,,,,
30,https://doi.org/10.1016/j.jtice.2017.12.011,,,,Fe3O4@CeO2,,,1,1,630,630,630,,,41.62,0,0,,,,naked,0,0,,,,,,
31,https://doi.org/10.1016/j.jtice.2017.12.011,,,,Fe3O4@CeO2,,,1,1,630,630,630,,,41.62,0,0,,,,naked,0,0,,,,,,
32,https://doi.org/10.1016/j.procbio.2019.05.014,,,,Fe3O4-MnO2,,,1,1,2000,2000,2000,,,8.45,0,0,,,,naked,0,0,,,,,,
33,https://doi.org/10.1016/j.procbio.2019.05.014,,,,Fe3O4-MnO2,,,1,1,2000,2000,2000,,,8.45,0,0,,,,naked,0,0,,,,,,
34,https://doi.org/10.1002/chem.201001789,,858,,Fe3O4,,,1,1,169.1,169.1,169.1,227,,75.9,100,15,,,,0,,0,,,,,,
35,https://doi.org/10.1002/chem.201001789,,858,,Fe3O4,,,0.905115129,0.9475840874,215.7,185,185,227,,87.4,100,15,,,,naked,0,0,,,,,,
36,https://doi.org/10.1002/chem.201001789,,858,,Fe3O4,,,1,1,222.8,222.8,222.8,227,,83.5,100,15,,,,naked,0,0,,,,,,
37,https://doi.org/10.1016/j.procbio.2019.05.014,,858,,Fe3O4,,,1,1,246.6,246.6,246.6,227,,49.41,0,0,,,,naked,0,0,,,,,,
38,https://doi.org/10.1016/j.procbio.2019.05.014,,858,,Fe3O4,,,1,1,246.6,246.6,246.6,227,,49.41,0,0,,,,naked,0,0,,,,,,
39,https://doi.org/10.1039/C9TB00989B,,948,,Fe2O3,,,0.9300699301,0.9248120301,12.3,13.3,14.3,227,,20.123,612,7.363,,,,naked,0,0,,,,,,
40,https://doi.org/10.1039/C9TB00989B,,948,,Fe2O3,,,0.9300699301,0.9248120301,12.3,13.3,14.3,227,,40.87,1017.2,14.207,,,,naked,0,0,,,,,,
41,https://doi.org/10.1039/C9TB00989B,,948,,Fe2O3,,,0.9270072993,0.9212598425,11.7,12.7,13.7,227,,0.1368,1465,0.0527,,,,naked,0,0,,,,,,
42,https://doi.org/10.1039/C9TB00989B,,948,,Fe2O3,,,0.9270072993,0.9212598425,11.7,12.7,13.7,227,,0.42,1922.8,0.14284,,,,naked,0,0,,,,,,
43,https://doi.org/10.1016/j.jtice.2017.12.011,,858,,Fe3O4,,,1,1,590,590,590,227,,50.72,0,0,,,,naked,0,tetramethylethylenediamine,,,,,,
44,https://doi.org/10.1016/j.jtice.2017.12.011,,858,,Fe3O4,,,1,1,590,590,590,227,,50.72,0,0,,,,naked,0,tetramethylethylenediamine,,,,,,
45,https://doi.org/10.3390/nano10020313,,858,,Fe3O4,,,1,1,10,10,10,227,,78,0,0,,,,naked,0,0,,,,,,
46,https://doi.org/10.1039/C4CC06684G,,1494,,NiTe,,,0.3393333333,0.02652259332,5000,45,45,194,,0.61,140,140,,,,naked,0,0,,,,,,
47,https://doi.org/10.1021/acsanm.0c02807,,500,,Fe2O3,,,1,1,250,250,250,167,,18.98,130,1.97,,,,Dopamine,0,0,,,,,,
48,https://doi.org/10.1021/acsanm.0c02807,,500,,Fe2O3,,,1,1,250,250,250,167,,10.45,130,1.97,,,,Dopamine,0,0,,,,,,
49,https://doi.org/10.1039/D0DT02395G,,773.15,,Cu-CuFe2O4,,,0.3909722222,0.2211367673,480,41.5,41.5,141,,7,0,0,,,,naked,0,0,,,,,,
50,https://doi.org/10.1039/D0DT02395G,,773.15,,Cu-CuFe2O4,,,0.3909722222,0.2211367673,480,41.5,41.5,141,,7,0,0,,,,naked,0,0,,,,,,
51,https://doi.org/10.1021/acsnano.1c03128,,793,,CoFe2O4,,,1,1,164.8,164.8,164.8,227,,100,797,29,,,,poly(ethylene oxide),0,ethylene glycol,,,,,,
52,https://doi.org/10.1039/C0JM00174K,,,,Fe2O3-Fe4(Fe(CN)6)3,,,1,1,10.5,10.5,10.5,225,,34.73,0,0,,,,naked,0,0,,,,,,
53,https://doi.org/10.1039/C0JM00174K,,,,Fe2O3-Fe4(Fe(CN)6)4,,,1,1,10.5,10.5,10.5,225,,34.7,0,0,,,,naked,0,0,,,,,,
54,https://doi.org/10.1021/ac300939z,,800,,ZnFe2O4,,,1,1,200,200,200,227,,65,0,0,,,,naked,poly(ethylene oxide),ethylene glycol,,,,,,
55,https://doi.org/10.1021/ac300939z,,800,,ZnFe2O4,,,1,1,200,200,200,227,,65,0,0,,,,naked,poly(ethylene oxide),ethylene glycol,,,,,,
56,https://doi.org/10.1016/j.talanta.2011.09.026,,,,Fe0.5Mn0.5Fe2O4,,,1,1,8,8,8,,,65.9,60,,,,,naked,0,0,,,,,,
57,https://doi.org/10.1016/j.talanta.2011.09.026,,,,Fe0.5Mn0.5Fe2O4,,,1,1,8,8,8,,,65.9,60,,,,,naked,0,0,,,,,,
58,https://doi.org/10.1016/j.colsurfa.2021.126585,,573,,MnFe2O4,,,1,1,3.16,3.16,3.16,227,,44.17,0,0,,,,naked,0,0,,,,,,
59,https://doi.org/10.1002/asia.201500942,,573,,MnFe2O4,,,1,1,150,150,150,227,,49.3,1005,18.89,,,,naked,0,0,,,,,,
60,https://doi.org/10.1021/acsnano.1c03128,,793,,CoFe2O4,,,1,1,164.8,164.8,164.8,227,,100,797,29,,,,poly(ethylene oxide),0,ethylene glycol,,,,,,
61,https://doi.org/10.1039/C7NJ00292K,,858,,Fe3O4,,,1,1,30,30,30,227,,15.83,0,0,,,,perylenediimide,0,sodium citrate,,,,,,
62,https://doi.org/10.1039/C7NJ00292K,,858,,Fe3O4,,,1,1,30,30,30,227,,15.83,0,0,,,,perylenediimide,0,sodium citrate,,,,,,
63,https://doi.org/10.1039/C7NJ00292K,,858,,Fe3O4,,,1,1,15,15,15,227,,15.83,0,0,,,,naked,0,sodium citrate,,,,,,
64,https://doi.org/10.1039/C7NJ00292K,,858,,Fe3O4,,,1,1,15,15,15,227,,15.83,0,0,,,,naked,0,sodium citrate,,,,,,
65,https://doi.org/10.1002/chem.201101191,,858,,Fe3O4,,,1,1,25,25,25,227,,46.03,0,0,,,,naked,0,0,,,,,,
66,https://doi.org/10.1002/chem.201101191,,858,,Fe3O4,,,1,1,25,25,25,227,,46.03,0,0,,,,naked,0,0,,,,,,
67,https://doi.org/10.1002/chem.201101191,,,,Si-Fe3O4,,,1,1,27,27,27,,,54.8,0,0,,,,naked,0,0,,,,,,
68,https://doi.org/10.1002/chem.201101191,,,,Si-Fe3O4,,,1,1,27,27,27,,,54.8,0,0,,,,naked,0,0,,,,,,
69,https://doi.org/10.1016/j.jhazmat.2020.123939,,420,,NiCo2O4-Au0.44,,,1,1,500,500,500,,,89.43,669.56,25.3,,,,naked,0,ethylene glycol,,,,,,
70,https://doi.org/10.1016/j.jhazmat.2020.123939,,420,,NiCo2O4-Au0.44,,,1,1,500,500,500,,,89.43,669.56,25.3,,,,naked,0,ethylene glycol,,,,,,
71,https://doi.org/10.1016/j.jhazmat.2020.123939,,420,,NiCo2O4-Au0.44,,,1,1,500,500,500,,,89.43,669.56,25.3,,,,naked,0,ethylene glycol,,,,,,
72,https://doi.org/10.1021/cm8031863,,858,,Fe3O4,,,1,1,20,20,20,227,,5.92,15000,0.0435,,,,Dextran,0,0,,,,,,
73,https://doi.org/10.1021/cm8031863,,858,,Fe3O4,,,0.623655914,0.6982758621,310,135,135,227,,7.16,21600,0.0435,,,,Dextran,0,0,,,,,,
74,https://doi.org/10.1021/cm8031863,,858,,Fe3O4,,,0.623655914,0.6982758621,310,135,135,227,,8.42,30800,0.942,,,,Dextran,0,0,,,,,,
75,https://doi.org/10.1039/C6RA00963H,,948,,Fe2O3,,,1,1,35,35,35,227,,83.63,0,0,,,,naked,0,ethylenediamine,,,,,,
76,https://doi.org/10.1039/C6RA00963H,,948,,Fe2O3,,,1,1,35,35,35,227,,89.2,0,0,,,,naked,0,ethylenediamine,,,,,,
77,https://doi.org/10.1021/acs.chemmater.6b04283,,928,,Pd@Fe2O3,,,1,1,70,70,70,,,41.34,0,27,,,,poly(ethylene oxide),oleic acid,trimethylamine N-oxide,,,,,,
78,https://doi.org/10.1021/acs.chemmater.6b04283,,928,,Pd@Fe2O3,,,1,1,70,70,70,,,41.34,0,27,,,,poly(ethylene oxide),oleic acid,trimethylamine N-oxide,,,,,,
79,https://doi.org/10.1021/acs.chemmater.6b04283,,928,,Pd@Fe2O3,,,1,1,70,70,70,,,41.34,0,27,,,,poly(ethylene oxide),oleic acid,trimethylamine N-oxide,,,,,,
80,https://doi.org/10.1016/j.surfin.2021.101109,,,,Cu-CuFe2O4,,,1,1,7,7,7,227,,28.4,16.83,0.212,,,,sodium dodecyl benzenesulphonate,0,0,,,,,,
81,https://doi.org/10.1016/j.surfin.2021.101109,,,,Cu-CuFe2O4,,,1,1,7,7,7,227,,7.2,6.11,0.212,,,,sodium dodecyl benzenesulphonate,0,0,,,,,,
82,https://doi.org/10.1016/j.jallcom.2022.167241,,540,,Ni1Fe2O4,,,1,1,70,70,70,,sphere,44.42,0,0,,,0,,,,2.096,0,0,174.7,0.276,16
83,https://doi.org/10.1016/j.jallcom.2022.167241,,650,,Ni0.5Zn0.5Fe2O4,,,1,1,83,83,83,227,sphere,77.1,0,0,,,0,,,,1.894,0,0,174.7,0.276,23
84,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,168,0.101,4.7
85,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,168,0.234,10.4
86,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,168,0.359,16
87,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,168,0.405,17
88,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,80,0.405,1.7
89,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,100,0.405,3.7
90,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,120,0.405,8.4
91,https://doi.org/10.1016/j.matchemphys.2022.126859,,858,,Fe1Fe2O4,,,1,1,35,35,35,227,sphere,66,0,0,,Au1,0,,,,2.391,0,0,120,0.405,13
92,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,81.11,0,0,,,0,,,,2.246,0,0,440,0.35,249
93,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,81.11,0,0,,,0,,,,2.246,0,0,440,0.35,161
94,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,81.11,0,0,,,0,,,,2.246,0,0,440,0.35,133
95,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,81.11,0,0,,,0,,,,2.246,0,0,440,0.35,120
96,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,81.11,0,0,,,0,,,,2.246,0,0,440,0.35,118
97,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,76.9,0,0,,oleic acid,0,,,,2.246,6.109,1,440,0.35,213
98,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,76.9,0,0,,oleic acid,0,,,,2.246,6.109,1,440,0.35,140
99,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,76.9,0,0,,oleic acid,0,,,,2.246,6.109,1,440,0.35,117
100,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,76.9,0,0,,oleic acid,0,,,,2.246,6.109,1,440,0.35,105
101,https://doi.org/10.1021/acsomega.0c03332,280,520,,Co1Fe2O4,,,1,1,12,12,12,141,sphere,76.9,0,0,,oleic acid,0,,,,2.246,6.109,1,440,0.35,104
102,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,138,0.322,51
103,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,138,0.322,47
104,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,138,0.322,42
105,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,138,0.322,36
106,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,138,0.322,30
107,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,188,0.32,66
108,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,188,0.32,61
109,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,188,0.32,54
110,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,188,0.32,46
111,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,188,0.32,40
112,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,239,0.318,83
113,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,239,0.318,78
114,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,239,0.318,70
115,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,239,0.318,59
116,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,239,0.318,50
117,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,289,0.316,102
118,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,289,0.316,94
119,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,289,0.316,83
120,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,289,0.316,74
121,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,289,0.316,64
122,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,339,0.314,122
123,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,17,17,17,227,sphere,59,0,0,,,0,,,,2.391,0,0,339,0.314,110
124,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,20,20,20,227,sphere,59,0,0,,,0,,,,2.391,0,0,339,0.314,99
125,https://doi.org/10.1016/j.materresbull.2022.112035,,858,,Fe1Fe2O4,,,1,1,20,20,20,227,sphere,59,0,0,,,0,,,,2.391,0,0,339,0.314,88
